# Header FITS:
# Numero di falsi positivi esclusi sicuramente: 0
# SIMPLE: True
# BITPIX: 16
# NAXIS: 2
# NAXIS1: 3072
# NAXIS2: 2048
# EXTEND: True
# COMMENT: FITS (Flexible Image Transport System) format is defined in 'Astronomy   and Astrophysics', volume 376, page 359; bibcode: 2001A&A...376..359H Start of commanded pointing details
# BZERO: 32768
# BSCALE: 1
# DATE-OBS: 2025-01-20T22:04:18.688
# DATE-END: 2025-01-20T22:04:19.753
# TSTART: 1737410658687.91
# TSTOP: 1737410659687.92
# DATE: 2025-01-20T22:04:21
# EXPOSURE: 1000000.0
# RA0: 4.162944e-11
# DEC0: 4.591495e-41
# EPOCH0: 0.0
# WCSAXES: 2
# CTYPE1: RA---TAN-SIP
# CTYPE2: DEC--TAN-SIP
# RA: 84.1725384973517
# DEC: 22.01797880795
# EQUINOX: 2000.0
# CRVAL1: 84.1725384973517
# CRVAL2: 22.01797880795
# CRPIX1: 1535.5
# CRPIX2: 1023.5
# CD1_1: -0.00114009371681242
# CD1_2: 0.00142632463392995
# CD2_1: -0.00142622416919898
# CD2_2: -0.00114037977699188
# A_ORDER: 2
# A_0_2: -1.6866798874098e-09
# A_1_1: -1.45708501942533e-07
# A_2_0: -6.8013226604649e-10
# B_ORDER: 2
# B_0_2: -4.11585393364308e-07
# B_1_1: -8.2958962330348e-08
# B_2_0: 2.00927526144306e-07
# AP_ORDER: 2
# AP_0_0: -8.67081479426675e-08
# AP_0_1: 1.06986085536938e-08
# AP_0_2: 1.68544937553534e-09
# AP_1_0: -1.35441822940692e-08
# AP_1_1: 1.45706511658294e-07
# AP_2_0: 6.81284595197389e-10
# BP_ORDER: 2
# BP_0_0: 7.50577275384264e-07
# BP_0_1: 4.39846760627794e-08
# BP_0_2: 4.11573328155155e-07
# BP_1_0: 1.66288311167351e-08
# BP_1_1: 8.29629765300953e-08
# BP_2_0: -2.00924614789307e-07
# NOME_FILE: 20250120_220418.fits
# fwhm: 2.8
# size: 5
# threshold_sigma: 9
# threshold_assoluta: 3.610293688717009
# pixel: 3
# soglia_filtro_ass: 2.5
# soglia_filtro_rel: 0.05
# max_sep: 0.003349
# NOME_FILE: run_1_stelle_trovate_e_catalogate_immagine_107.csv
#
label,xcentroid,ycentroid,RA_centroid,DEC_centroid,area,max_value,saturazione,ripetizioni_run_1,kron_flux,kron_manuale_seg,media_kron_manuale_seg,std_kron_manuale_seg,kron_manuale_aper,media_kron_manuale_aper,std_kron_manuale_aper,somma_apertura_ultimo_pixel,media_somma_apertura_ultimo_pixel,std_somma_apertura_ultimo_pixel,raggio_kron_aper,Corrispondenza,Catalogo,ID,RAJ2000,DEJ2000,Mag,flusso_fisso_max_run,media_flusso_fisso_max_run,std_flusso_fisso_max_run,raggio_fisso_max_run
71,562.8442739709063,514.1212384893048,84.59126550752629,23.98223965584179,8.0,18.0,NO,115,83.13503275448628,85.17594011153132,108.06,0.95,85.17594011153132,108.06,0.95,60.21033503226283,77.09,0.97,3.5,NO,,INT_142,,,,85.18,108.06,0.95,3.5
72,2422.230842629388,518.5775121980226,82.31529722755036,21.31617953008443,39.0,74.0,NO,115,555.7335474214444,543.2733046936473,531.39,2.01,543.7892231495798,534.25,2.12,528.1237773100506,526.99,2.07,3.988761571833006,NO,,INT_51,,,,543.79,534.25,2.12,3.99
73,194.13374943774733,519.8436746209583,85.06353579048007,24.49860330793238,8.0,14.0,NO,13,95.90261190692988,96.38411426771188,99.14,3.08,96.38411426771188,99.14,3.08,57.39343891454472,57.15,4.21,3.5,NO,,INT_644,,,,96.38,99.14,3.08,3.5
74,2190.321874716883,521.8633736647593,82.6001694492433,21.6460721922123,20.0,35.0,NO,115,199.48568235093643,195.83956899132096,220.98,1.12,195.83956899132096,220.99,1.12,177.10559158547443,199.23,1.10,3.5,NO,,INT_63,,,,195.84,220.99,1.12,3.5
75,2736.129997773714,529.4393062918176,81.9556020404284,20.851948303296016,17.0,25.0,NO,66,171.26595913133932,168.63902512578457,178.85,1.79,168.63902512578457,178.86,1.79,146.13279152057734,156.31,1.88,3.5,NO,,INT_39,,,,168.64,178.86,1.79,3.5
76,2219.652230027505,531.7027382507034,82.57991979002573,21.59282954257137,3.0,12.0,NO,39,56.80789926974745,59.68450453818221,69.08,1.19,59.68450453818221,69.08,1.19,19.955985663696246,23.17,1.38,3.5,NO,,INT_67,,,,59.68,69.08,1.19,3.5
77,2652.948879995265,540.3047829704192,82.0718749396364,20.959613253520736,7.0,18.0,NO,88,91.15141716583686,91.73944616605466,98.64,1.14,91.73944616605466,98.64,1.14,49.50367856163365,64.25,1.38,3.5,NO,,INT_45,,,,91.74,98.64,1.14,3.5
78,817.1089336294511,550.3603745108326,84.33014581781228,23.579181914974505,11.0,25.0,NO,113,103.42290348308867,104.94573347019752,117.00,0.93,104.94573347019752,117.00,0.93,87.66331062834976,90.23,0.88,3.5,NO,,INT_137,,,,104.95,117.00,0.93,3.5
79,2832.321591660085,552.0370222663589,81.8755819752425,20.68804153165101,7.0,15.0,NO,84,82.38694734362227,82.95438028210626,111.75,1.29,82.95438028210626,111.75,1.29,44.05855640747155,78.38,1.57,3.5,NO,,INT_38,,,,82.95,111.75,1.29,3.5
80,915.2823565761656,554.6734182483908,84.21469330876546,23.434431028878745,24.0,40.0,NO,115,254.6532270567509,247.52815319804097,280.68,1.30,247.52815319804097,280.94,1.32,233.58585248202152,262.80,1.34,3.5,NO,,INT_129,,,,247.53,280.94,1.32,3.5
81,898.7243570499771,556.005798625977,84.2373502539183,23.456502348109808,4.0,12.0,NO,78,61.93421274249908,64.00155728264902,70.32,0.90,64.00155728264902,70.32,0.90,29.99046178162396,26.74,1.10,3.5,NO,,INT_133,,,,64.0,70.32,0.90,3.5
82,2111.685452740897,558.9460748663247,82.75272677855774,21.71730884634989,7.0,18.0,NO,115,81.65512264228853,82.50935948817587,84.69,0.99,82.50935948817587,84.69,0.99,49.07535022023725,52.82,1.09,3.5,NO,,INT_80,,,,82.51,84.69,0.99,3.5
83,341.5681582921601,575.5418793175822,84.96458200629806,24.22585460653816,71.0,137.0,NO,115,1277.995435105287,1204.6642342084283,1231.93,3.36,1209.214703457581,1244.76,3.68,1229.493477079455,1260.07,3.83,4.822063338854273,NO,,INT_170,,,,1209.21,1244.76,3.68,4.82
84,1449.4932367358576,581.4533214645695,83.59587240107179,22.64122388500409,4.0,17.0,NO,21,58.1879167956718,60.61918988508892,72.89,2.11,60.61918988508892,72.89,2.11,16.845070322030487,26.83,2.92,3.5,NO,,INT_551,,,,60.62,72.89,2.11,3.5
85,2325.8784388463146,584.4062533505585,82.53307482176348,21.380792155005363,28.0,56.0,NO,115,321.49070306945214,298.4692210196871,327.50,1.37,298.4692210196871,331.53,1.54,290.85196707053643,322.13,1.57,3.5,NO,,INT_430,,,,298.47,331.53,1.54,3.5
86,2326.4893691366483,590.0324322257388,82.54102532418793,21.373583707298863,6.0,13.0,NO,101,75.18841365291959,86.72162862237418,107.88,1.26,86.72162862237418,107.88,1.26,34.811289229250264,65.49,1.17,3.5,NO,,INT_431,,,,86.72,107.88,1.26,3.5
87,2149.5106138150595,591.5058864424366,82.75723489237961,21.626269650144003,4.0,18.0,NO,115,72.64041962361301,76.43065864336467,91.36,0.95,76.43065864336467,91.36,0.95,20.34756577992252,59.78,1.02,3.5,NO,,INT_83,,,,76.43,91.36,0.95,3.5
88,2218.9775915354376,600.741814156384,82.68743125330471,21.516058193208465,4.0,14.0,NO,57,61.83565468937559,63.9568906315244,199.70,11.57,63.9568906315244,199.77,11.58,32.82021887090861,173.16,12.79,3.5,NO,,INT_547,,,,63.96,199.77,11.58,3.5
89,1572.2617726498738,617.6786256561796,83.50126183730879,22.424450955386828,20.0,31.0,NO,115,200.72406854376345,190.9608828283074,212.20,1.14,190.9608828283074,212.20,1.14,161.85412979776663,188.46,1.08,3.5,NO,,INT_112,,,,190.96,212.20,1.14,3.5
90,668.9610254532073,620.079877893102,84.62335584903704,23.710208203977007,21.0,41.0,NO,115,230.66351932154737,227.64585306045296,228.36,1.16,227.64585306045296,228.46,1.18,196.58532699379344,207.92,1.18,3.5,NO,,INT_163,,,,227.65,228.46,1.18,3.5
91,966.49078264716,621.4898356849582,84.25484667163799,23.28523413566825,4.0,15.0,NO,61,53.548662585829625,55.162083437144055,68.30,0.99,55.162083437144055,68.30,0.99,15.621685662932189,24.38,1.11,3.5,NO,,INT_144,,,,55.16,68.30,0.99,3.5
92,2009.75479706382,633.6890938477261,82.99196310113823,21.77932493155543,10.0,24.0,NO,115,98.76357811859756,100.02679475851684,109.98,0.98,100.02679475851684,109.98,0.98,81.16620648206315,83.62,0.96,3.5,NO,,INT_96,,,,100.03,109.99,0.98,3.5
93,1348.3044797172854,636.9687466227599,83.80646895104759,22.722819037695945,7.0,15.0,NO,63,70.77988365330069,72.02336603110618,71.95,0.87,72.02336603110618,71.95,0.87,49.155507418368266,31.29,1.37,3.5,NO,,INT_542,,,,72.02,71.95,0.87,3.5
94,2628.1269771046445,643.1174953420963,82.2601098607485,20.88004409452305,8.0,15.0,NO,28,75.83814353622604,77.35338464137959,81.17,1.87,77.35338464137959,81.17,1.87,51.18000269591302,41.28,3.20,3.5,NO,,INT_70,,,,77.35,81.17,1.87,3.5
95,1023.5713817742534,648.2354558923028,84.22548648517481,23.17338012508,14.0,32.0,NO,113,131.20762153368247,132.06795099644506,145.33,0.88,132.06795099644506,145.33,0.88,116.71650158821072,123.96,0.79,3.5,NO,,INT_149,,,,132.07,145.33,0.88,3.5
96,191.44439293380867,651.8445049922483,85.27245905085415,24.35070625130044,48.0,69.0,NO,113,766.4565222161349,739.7758141989104,780.26,2.54,739.7758141989104,783.96,2.61,727.601377244465,774.33,2.52,4.272823492740744,NO,,INT_187,,,,739.78,783.96,2.61,4.27
97,1651.0088649773704,653.0095790328137,83.45945117491196,22.27166065404547,9.0,26.0,NO,111,81.16950180547765,86.03855975670521,92.26,1.06,86.03855975670521,92.26,1.06,59.72882394318896,60.93,0.97,3.5,NO,,INT_115,,,,86.04,92.26,1.06,3.5
98,1437.6118070819864,660.3559527497148,83.73273817993692,22.56859995408456,32.0,77.0,NO,115,402.1257421706827,375.01559590718256,420.73,1.76,375.01559590718256,423.34,1.85,359.4832226012806,412.12,1.77,3.5,NO,,INT_121,,,,375.02,423.34,1.85,3.5
99,976.4967200594912,659.5101698232295,84.30141468435471,23.22758291553462,4.0,14.0,NO,115,71.82119541170461,73.62129806760402,82.75,0.75,73.62129806760402,82.75,0.75,18.904220787941533,48.66,0.96,3.5,NO,,INT_156,,,,73.62,82.75,0.75,3.5
100,2055.7004556453194,661.2607304496568,82.97875164843732,21.68225606398473,18.0,41.0,NO,115,171.33768625163094,168.16517343952592,184.99,1.28,168.16517343952592,184.99,1.28,149.76494083793162,164.20,1.21,3.5,NO,,INT_100,,,,168.17,184.99,1.28,3.5
101,2086.9643265320883,661.9454516460826,82.94186447506661,21.636616114852835,9.0,18.0,NO,115,94.5526875451467,97.02470797312016,96.72,1.15,97.02470797312016,96.72,1.15,67.02328951337292,67.88,1.13,3.5,NO,,INT_98,,,,97.02,96.72,1.15,3.5
102,1019.9222262384036,667.0197961610883,84.25914850781338,23.15714521364706,9.0,23.0,NO,115,84.45793130340235,88.04738906737916,96.98,0.87,88.04738906737916,96.98,0.87,69.58823265978849,69.79,0.85,3.5,NO,,INT_155,,,,88.05,96.98,0.87,3.5
103,414.0366113624757,687.9241438629928,85.04821710572955,23.994160885374267,21.0,25.0,NO,115,184.41364745492115,180.7984055873306,181.79,1.32,180.7984055873306,182.06,1.35,150.85956399642717,152.56,1.25,3.5,NO,,INT_184,,,,180.8,182.06,1.35,3.5
104,1446.1995251339108,689.5984135477407,83.76744327469827,22.5230888579752,5.0,17.0,NO,112,63.531790119375394,66.20550296526964,80.68,0.84,66.20550296526964,80.68,0.84,42.65249342385823,44.88,1.00,3.5,NO,,INT_132,,,,66.21,80.68,0.84,3.5
105,1482.5058455964604,693.4600821954889,83.72877507229612,22.466804121115526,4.0,17.0,NO,115,62.39781724739688,64.84769613712523,89.62,1.01,64.84769613712523,89.62,1.01,18.14314989680047,57.59,1.02,3.5,NO,,INT_128,,,,64.85,89.62,1.01,3.5
106,2192.4023590208085,694.8267837474773,82.86481791963008,21.448159442489214,5.0,11.0,NO,34,63.719478567500495,65.32716246727807,75.27,1.00,65.32716246727807,75.27,1.00,38.384922249392616,37.04,1.31,3.5,NO,,INT_595,,,,65.33,75.27,1.00,3.5
107,1174.466026372655,703.5183096884166,84.1242214366413,22.8952055356836,4.0,14.0,NO,114,58.97579221989968,62.87470052175354,80.71,0.87,62.87470052175354,80.71,0.87,18.06872580829157,43.45,1.04,3.5,NO,,INT_153,,,,62.87,80.71,0.87,3.5
108,388.6794067286344,719.6732446757297,85.12939042629812,23.99360661741486,3.0,10.0,NO,62,58.171272170464334,60.23250737276615,70.95,1.03,60.23250737276615,70.95,1.03,14.811383170069348,21.46,1.28,3.5,NO,,INT_194,,,,60.23,70.95,1.03,3.5
109,167.6214734782113,728.0799092396355,85.421016766631,24.296628967989385,13.0,17.0,NO,113,130.75697349245624,129.96219940513294,145.95,1.02,129.96219940513294,145.96,1.02,102.81401248990056,119.99,1.03,3.5,NO,,INT_210,,,,129.96,145.96,1.02,3.5
110,387.06227802545806,730.6729164813178,85.14849819558616,23.98325500351319,7.0,17.0,NO,115,83.54189788238004,84.13566413729572,88.74,0.88,84.13566413729572,88.74,0.88,52.58583731122322,48.80,1.17,3.5,NO,,INT_198,,,,84.14,88.74,0.88,3.5
111,136.78655004279,746.45948034955,85.48851580336122,24.3190099193388,45.0,68.0,NO,113,676.2549614543645,647.0646257543016,668.60,2.39,649.2841510473686,671.47,2.48,642.3732391897701,661.72,2.53,4.25366205904762,NO,,INT_212,,,,649.28,671.47,2.48,4.25
112,569.6749000360694,749.9167580606822,84.94914246235564,23.70236184488823,18.0,27.0,NO,115,178.6396920792477,173.40860067862354,162.77,0.89,173.40860067862354,162.77,0.89,149.83551242041028,137.23,0.82,3.5,NO,,INT_189,,,,173.41,162.77,0.89,3.5
113,1454.143367712165,754.3655113014458,83.85785261852209,22.43808706909472,37.0,85.0,NO,115,493.51786775621656,464.5094650631944,456.28,1.51,466.2143739493987,458.89,1.61,461.8181967519978,452.79,1.63,3.649529850964994,NO,,INT_146,,,,466.21,458.89,1.61,3.65
114,564.0743970187754,762.788728886147,84.97611908653941,23.6955307535084,22.0,35.0,NO,115,210.3729234690049,206.9588370474224,232.19,1.11,206.9588370474224,232.25,1.11,195.5948502939872,212.69,1.08,3.5,NO,,INT_191,,,,206.96,232.25,1.11,3.5
115,633.0046319640497,766.2866234825123,84.89522452531884,23.59373874850632,7.0,18.0,NO,115,67.03760616307792,67.9969204643462,88.99,0.90,67.9969204643462,88.99,0.90,42.95928037293469,54.92,1.02,3.5,NO,,INT_190,,,,68.0,88.99,0.90,3.5
116,1623.8167393829626,771.0542075910292,83.67525410061195,22.17660328052515,22.0,33.0,NO,78,209.6738082519992,191.65846569000985,218.50,1.80,191.65846569000985,219.06,1.90,167.2367202826977,186.71,1.77,3.5,NO,,INT_140,,,,191.66,219.06,1.90,3.5
117,1060.6207228640965,782.2260284344372,84.38711540165218,22.967619530165035,35.0,72.0,NO,115,487.57422994559136,451.1980913545271,496.80,2.21,452.6101550008053,502.39,2.42,434.9958406516396,479.80,2.21,3.7317535677668814,NO,,INT_175,,,,452.61,502.39,2.42,3.73
118,2823.5648124049426,783.3339332183825,82.24184274721836,20.441518301562635,71.0,109.0,NO,115,1216.442817124996,1156.2269688694548,1269.78,5.59,1159.2908735465203,1285.69,6.06,1152.8339426154862,1294.76,6.22,5.017905255432194,NO,,INT_88,,,,1159.29,1285.69,6.06,5.02
119,1177.6900188587322,782.3108327947618,84.2421912933254,22.80073695215447,13.0,35.0,NO,115,114.20450658536416,114.9941162046324,132.96,0.91,114.9941162046324,132.96,0.91,102.2485765018504,109.71,0.77,3.5,NO,,INT_171,,,,114.99,132.96,0.91,3.5
120,1406.1338026643327,810.1313540233695,84.00313481786445,22.443168275412976,8.0,25.0,NO,115,84.03109854771026,85.90308747070902,92.78,0.91,85.90308747070902,92.78,0.91,61.92288196922855,67.68,0.93,3.5,SI (Rank 1),II/389/ps1_dr2,1.3493084003662168e+17,84.00369078,22.44266052,10.3778,85.9,92.78,0.91,3.5
121,1917.0089629306567,819.0252296807867,83.39087447323591,21.70260747473312,5.0,21.0,NO,104,59.72332753785952,62.728771355347725,74.77,0.90,62.728771355347725,74.77,0.90,32.90735396604936,38.84,1.19,3.5,NO,,INT_136,,,,62.73,74.77,0.90,3.5
122,775.5622558174429,826.5235032490683,84.81036757986232,23.32229669160791,85.0,130.0,NO,115,1412.7243769200122,1306.1647443545403,1365.00,4.79,1330.8327457797736,1399.63,5.36,1317.9245739044395,1397.24,5.20,5.84656570220131,NO,,INT_196,,,,1330.83,1399.63,5.36,5.85
123,797.5481766083311,829.2664717228803,84.78717934328164,23.287927839415925,33.0,55.0,NO,115,409.2018370549532,385.00905086948586,415.11,1.71,385.33247925591655,416.51,1.78,377.92984654584734,402.22,1.66,3.594970765413949,NO,,INT_195,,,,385.33,416.52,1.78,3.59
124,1434.4997759848995,844.026619637031,84.02054266158825,22.364071968102827,6.0,16.0,NO,115,76.64685853504515,78.07688818704327,88.15,0.94,78.07688818704327,88.15,0.94,45.85562469550052,60.73,1.08,3.5,SI (Rank 1),II/389/ps1_dr2,1.3483084021366686e+17,84.02161989,22.36389284,11.7837,78.08,88.15,0.94,3.5
124,1434.4997759848995,844.026619637031,84.02054266158825,22.364071968102827,6.0,16.0,NO,115,76.64685853504515,78.07688818704327,88.15,0.94,78.07688818704327,88.15,0.94,45.85562469550052,60.73,1.08,3.5,SI (Rank 2),II/389/ps1_dr2,1.348308402189279e+17,84.02206929,22.36468698,13.4614,78.08,88.15,0.94,3.5
125,2126.6128646316283,849.5937773029307,83.1830482702393,21.36770318692023,15.0,33.0,NO,20,139.88946254484938,139.92324406420326,105.47,6.11,139.92324406420326,105.47,6.11,126.38397915871307,65.48,8.13,3.5,NO,,INT_570,,,,139.92,105.47,6.11,3.5
126,1706.1778166679244,869.7993177381508,83.72670054153366,21.946659580090845,6.0,17.0,NO,115,70.3258551705731,73.37815134221405,81.89,0.68,73.37815134221405,81.89,0.68,45.89109548152944,49.22,0.81,3.5,SI (Rank 1),II/389/ps1_dr2,1.3433083727142515e+17,83.7271829,21.94573129,9.9227,73.38,81.89,0.68,3.5
126,1706.1778166679244,869.7993177381508,83.72670054153366,21.946659580090845,6.0,17.0,NO,115,70.3258551705731,73.37815134221405,81.89,0.68,73.37815134221405,81.89,0.68,45.89109548152944,49.22,0.81,3.5,SI (Rank 2),II/389/ps1_dr2,1.3433083727426525e+17,83.72730053,21.94576596,10.1877,73.38,81.89,0.68,3.5
126,1706.1778166679244,869.7993177381508,83.72670054153366,21.946659580090845,6.0,17.0,NO,115,70.3258551705731,73.37815134221405,81.89,0.68,73.37815134221405,81.89,0.68,45.89109548152944,49.22,0.81,3.5,SI (Rank 3),II/389/ps1_dr2,1.3433083727718627e+17,83.72770099,21.94634302,13.6234,73.38,81.89,0.68,3.5
127,1158.561158351342,872.5582629175367,84.40536564970398,22.72493333738466,23.0,52.0,NO,115,252.2143401978676,246.1081227188168,267.86,1.10,246.1081227188168,267.92,1.11,227.01821100445915,251.04,1.10,3.5,NO,,INT_183,,,,246.11,267.92,1.11,3.5
128,2674.313721472495,876.28895780708,82.56324262402262,20.551632598540174,67.0,121.0,NO,115,1336.8429106349754,1274.6618211305745,1361.91,2.88,1279.4076605178534,1381.95,3.02,1290.2907930930014,1424.40,3.19,4.832786824423908,NO,,INT_110,,,,1279.41,1381.95,3.02,4.83
129,2060.1360981142893,881.3176006082233,83.31261145541554,21.4270554247225,9.0,20.0,NO,115,99.7958808242847,100.04326630394591,119.76,0.94,100.04326630394591,119.76,0.94,75.78592637842736,94.00,0.87,3.5,NO,,INT_141,,,,100.04,119.76,0.94,3.5
130,2922.5380045045904,882.9072258227058,82.27642497441828,20.187472015404605,18.0,25.0,NO,30,186.7647112934495,183.5274582871932,181.97,2.38,183.5274582871932,182.07,2.41,160.98690888515517,155.63,2.75,3.5,NO,,INT_104,,,,183.53,182.07,2.41,3.5
131,2309.652405399573,891.0807730265708,83.02513839271191,21.05838143154279,11.0,25.0,NO,87,108.55839574627367,104.57013504007148,115.09,1.53,104.57013504007148,115.23,1.56,84.94346686976365,85.84,1.84,3.5,NO,,INT_575,,,,104.57,115.23,1.56,3.5
132,1332.0020150223113,893.9788314170662,84.22399513048983,22.45333904158484,15.0,35.0,NO,115,140.6321138811544,141.63444706935516,152.60,1.11,141.63444706935516,152.60,1.11,123.55806336473206,127.70,0.92,3.5,SI (Rank 1),II/389/ps1_dr2,1.3494084225399472e+17,84.22562914,22.45333102,10.2468,141.63,152.60,1.11,3.5
132,1332.0020150223113,893.9788314170662,84.22399513048983,22.45333904158484,15.0,35.0,NO,115,140.6321138811544,141.63444706935516,152.60,1.11,141.63444706935516,152.60,1.11,123.55806336473206,127.70,0.92,3.5,SI (Rank 2),II/389/ps1_dr2,1.3494084225238435e+17,84.22529495,22.45322659,10.284,141.63,152.60,1.11,3.5
132,1332.0020150223113,893.9788314170662,84.22399513048983,22.45333904158484,15.0,35.0,NO,115,140.6321138811544,141.63444706935516,152.60,1.11,141.63444706935516,152.60,1.11,123.55806336473206,127.70,0.92,3.5,SI (Rank 3),II/389/ps1_dr2,1.349408422500446e+17,84.22483504,22.4535674,11.9658,141.63,152.60,1.11,3.5
133,2059.9753659691687,895.7165397883107,83.33496309192432,21.41098055087817,7.0,15.0,NO,88,76.60911696055324,77.40376097835374,81.92,1.09,77.40376097835374,81.92,1.09,44.52499877338462,41.17,1.00,3.5,NO,,INT_145,,,,77.4,81.92,1.09,3.5
134,662.0706853832279,899.4046161677609,85.06493461009065,23.399697422777475,17.0,38.0,NO,115,187.02834768803663,180.7984080763586,206.32,1.31,180.7984080763586,206.54,1.36,158.89732422901616,180.59,1.31,3.5,NO,,INT_217,,,,180.8,206.54,1.36,3.5
135,1773.4907756998102,902.5165353422686,83.69473829824327,21.813249763117977,4.0,13.0,NO,110,63.8832703557593,66.90685424743366,80.58,0.69,66.90685424743366,80.58,0.69,19.437643699862377,42.78,0.85,3.5,SI (Rank 1),II/389/ps1_dr2,1.3417083695787528e+17,83.69602238,21.81220092,11.173,66.91,80.58,0.69,3.5
135,1773.4907756998102,902.5165353422686,83.69473829824327,21.813249763117977,4.0,13.0,NO,110,63.8832703557593,66.90685424743366,80.58,0.69,66.90685424743366,80.58,0.69,19.437643699862377,42.78,0.85,3.5,SI (Rank 2),II/389/ps1_dr2,1.34170836961365e+17,83.69627887,21.81230482,11.3829,66.91,80.58,0.69,3.5
136,569.330124776276,903.6795953722396,85.18769523893411,23.52621408722891,3.0,11.0,NO,67,53.16528352998715,54.64308368497265,67.76,0.92,54.64308368497265,67.76,0.92,17.29597017849499,22.02,1.12,3.5,NO,,INT_222,,,,54.64,67.76,0.92,3.5
137,2555.198018006075,906.9409667398718,82.75337146904306,20.688174372154368,10.0,18.0,NO,115,97.75591943299536,98.65973686237334,108.56,0.94,98.65973686237334,108.56,0.94,80.70045271811257,78.07,0.84,3.5,NO,,INT_118,,,,98.66,108.56,0.94,3.5
138,677.8792292237539,908.879357762298,85.0598053708942,23.366398998481685,8.0,16.0,NO,99,76.98514858723746,79.44086258820775,97.38,1.00,79.44086258820775,97.38,1.00,50.86740166703725,58.93,1.10,3.5,NO,,INT_218,,,,79.44,97.38,1.00,3.5
139,1576.982207811008,911.5033533796028,83.94941187074622,22.08382057475119,22.0,50.0,NO,115,214.96896613528293,211.7885111233904,222.10,1.32,211.7885111233904,222.10,1.32,193.4231281274429,200.40,1.32,3.5,SI (Rank 1),II/389/ps1_dr2,1.3450083950168003e+17,83.95017835,22.08317707,9.3153,211.79,222.10,1.32,3.5
139,1576.982207811008,911.5033533796028,83.94941187074622,22.08382057475119,22.0,50.0,NO,115,214.96896613528293,211.7885111233904,222.10,1.32,211.7885111233904,222.10,1.32,193.4231281274429,200.40,1.32,3.5,SI (Rank 2),II/389/ps1_dr2,1.3450083950269058e+17,83.950225,22.083214,9.725,211.79,222.10,1.32,3.5
139,1576.982207811008,911.5033533796028,83.94941187074622,22.08382057475119,22.0,50.0,NO,115,214.96896613528293,211.7885111233904,222.10,1.32,211.7885111233904,222.10,1.32,193.4231281274429,200.40,1.32,3.5,SI (Rank 3),II/389/ps1_dr2,1.3450083950525112e+17,83.9505444,22.08363721,13.1857,211.79,222.10,1.32,3.5
140,2993.678826864979,910.86807928564,82.23443714050215,20.05383072788113,9.0,12.0,NO,148,106.3316031465489,103.5486003612887,164.50,2.06,103.5486003612887,164.54,2.06,65.89279460347854,134.42,2.21,3.5,NO,,INT_539,,,,103.55,164.54,2.06,3.5
141,772.2486570734219,924.0062949785234,84.9652469120243,23.215173202655368,23.0,43.0,NO,115,242.4473097004783,235.8924302239896,243.17,1.22,235.8924302239896,243.38,1.24,218.16700222184576,222.10,1.14,3.5,NO,,INT_215,,,,235.89,243.38,1.24,3.5
142,2987.617390421854,926.5895974269016,82.26573473145396,20.044909937775536,28.0,32.0,NO,122,297.52460666810987,292.8757650241652,217.33,8.06,293.01747918666143,218.13,8.11,274.87971378775825,187.03,8.88,3.7550840563835486,NO,,INT_506,,,,293.02,218.13,8.11,3.76
143,845.4067327167177,926.3271411761176,84.8775559951576,23.108671711259504,15.0,27.0,NO,115,145.92801053031377,145.69627221858352,151.10,1.13,145.69627221858352,151.10,1.13,127.02519902088387,125.16,0.94,3.5,NO,,INT_213,,,,145.7,151.10,1.13,3.5
144,1290.194515246343,940.4733119324876,84.34734115489137,22.459847478318167,10.0,24.0,NO,115,94.64623298969462,96.0,98.05,0.87,96.0,98.05,0.87,81.07857924086319,73.71,0.91,3.5,SI (Rank 1),II/389/ps1_dr2,1.3495084348247198e+17,84.34822505,22.45952479,9.594,96.0,98.05,0.87,3.5
144,1290.194515246343,940.4733119324876,84.34734115489137,22.459847478318167,10.0,24.0,NO,115,94.64623298969462,96.0,98.05,0.87,96.0,98.05,0.87,81.07857924086319,73.71,0.91,3.5,SI (Rank 2),II/389/ps1_dr2,1.3495084348715186e+17,84.34887727,22.45936384,10.239,96.0,98.05,0.87,3.5
144,1290.194515246343,940.4733119324876,84.34734115489137,22.459847478318167,10.0,24.0,NO,115,94.64623298969462,96.0,98.05,0.87,96.0,98.05,0.87,81.07857924086319,73.71,0.91,3.5,SI (Rank 3),II/389/ps1_dr2,1.3495084348559133e+17,84.34872279,22.45887338,10.2399,96.0,98.05,0.87,3.5
145,545.4733196232795,945.3036895150146,85.28196012362976,23.512117182727035,14.0,24.0,NO,69,121.32285570995886,121.44214875337772,141.42,1.27,121.44214875337772,141.42,1.27,101.69791252358104,113.97,1.23,3.5,NO,,INT_231,,,,121.44,141.42,1.27,3.5
146,2146.0129504456127,947.9862093666038,83.3108294393169,21.2285640713388,9.0,19.0,NO,109,87.458657367392,88.82205140557045,100.43,0.86,88.82205140557045,100.43,0.86,64.95934518320618,71.58,0.82,3.5,NO,,INT_154,,,,88.82,100.43,0.86,3.5
147,1868.3663675800944,950.1747993728536,83.6521695696541,21.623455118656626,28.0,60.0,NO,115,310.8795032296822,298.18574361014635,321.62,1.32,298.18574361014635,322.06,1.36,285.591604042391,307.84,1.37,3.5,NO,,INT_169,,,,298.19,322.06,1.36,3.5
148,2297.7465099273422,948.9721896147832,83.12847835282864,21.010039296075,4.0,17.0,NO,20,59.40184116671098,61.989595487841264,77.57,1.94,61.989595487841264,77.57,1.94,34.53008560601988,34.12,2.62,3.5,NO,,INT_674,,,,61.99,77.57,1.94,3.5
